Year,Month,Month_Number,Product,Region,Sales_Amount,Cost_Amount,Profit
2022,January,1,Laptop,North,93810,12296,81514
2022,January,1,Laptop,South,13278,53598,-40320
2022,January,1,Laptop,East,46048,21049,24999
2022,January,1,Laptop,West,39256,14144,[phone],January,1,Mobile,North,23434,49348,-[phone],January,1,Mobile,South,81482,10697,[phone],January,1,Mobile,East,87397,32651,[phone],January,1,Mobile,West,14165,6952,7213
2022,January,1,Tablet,North,22280,19328,2952
2022,January,1,Tablet,South,40495,38118,2377
2022,January,1,Tablet,East,88907,6739,82168
2022,January,1,Tablet,West,83563,18031,65532
2022,January,1,Headphones,North,95181,50962,44219
2022,January,1,Headphones,South,81426,32493,48933
2022,January,1,Headphones,East,38893,34439,4454
2022,January,1,Headphones,West,87236,23231,64005
2022,January,1,Smartwatch,North,10851,54729,-43878
2022,January,1,Smartwatch,South,30926,50753,-19827
2022,January,1,Smartwatch,East,65392,27298,38094
2022,January,1,Smartwatch,West,46421,15189,31232
2022,February,2,Laptop,North,38221,67731,-29510
2022,February,2,Laptop,South,54118,11698,42420
2022,February,2,Laptop,East,22156,29898,-7742
2022,February,2,Laptop,West,22676,28526,-5850
2022,February,2,Mobile,North,55082,44565,[phone],February,2,Mobile,South,44671,57895,-[phone],February,2,Mobile,East,15695,52823,-[phone],February,2,Mobile,West,70217,40142,[phone],February,2,Tablet,North,26361,68774,-42413
2022,February,2,Tablet,South,59615,10164,49451
2022,February,2,Tablet,East,82357,24213,58144
2022,February,2,Tablet,West,92397,45535,46862
2022,February,2,Headphones,North,57400,42837,14563
2022,February,2,Headphones,South,35203,51174,-15971
2022,February,2,Headphones,East,19116,8003,11113
2022,February,2,Headphones,West,96673,19935,76738
2022,February,2,Smartwatch,North,47930,69567,-21637
2022,February,2,Smartwatch,South,20458,61054,-40596
2022,February,2,Smartwatch,East,40512,61785,-21273
2022,February,2,Smartwatch,West,23238,29911,-6673
2022,March,3,Laptop,North,46434,34714,11720
2022,March,3,Laptop,South,93320,59664,33656
2022,March,3,Laptop,East,57819,15659,[phone],March,3,Laptop,West,58520,28283,[phone],March,3,Mobile,North,37460,48920,-[phone],March,3,Mobile,South,44993,50994,-6001
2022,March,3,Mobile,East,99593,47469,[phone],March,3,Mobile,West,19358,44920,-[phone],March,3,Tablet,North,93227,16215,[phone],March,3,Tablet,South,80010,52784,27226
2022,March,3,Tablet,East,42087,15708,26379
2022,March,3,Tablet,West,70589,29867,40722
2022,March,3,Headphones,North,45382,69849,-24467
2022,March,3,Headphones,South,93886,50099,43787
2022,March,3,Headphones,East,83000,19392,63608
2022,March,3,Headphones,West,99733,26252,73481
2022,March,3,Smartwatch,North,17331,20010,-2679
2022,March,3,Smartwatch,South,14207,57759,-43552
2022,March,3,Smartwatch,East,51347,31290,20057
2022,March,3,Smartwatch,West,45093,9337,35756
2022,April,4,Laptop,North,37653,64843,-27190
2022,April,4,Laptop,South,84341,62433,21908
2022,April,4,Laptop,East,51245,18934,[phone],April,4,Laptop,West,95909,37717,[phone],April,4,Mobile,North,61856,62978,-1122
2022,April,4,Mobile,South,94259,35071,[phone],April,4,Mobile,East,28726,22359,6367
2022,April,4,Mobile,West,28301,21162,7139
2022,April,4,Tablet,North,83579,40322,43257
2022,April,4,Tablet,South,44438,53956,-9518
2022,April,4,Tablet,East,86622,33077,53545
2022,April,4,Tablet,West,86484,31175,55309
2022,April,4,Headphones,North,57447,19373,38074
2022,April,4,Headphones,South,28131,38392,-10261
2022,April,4,Headphones,East,74686,10957,63729
2022,April,4,Headphones,West,16175,61433,-45258
2022,April,4,Smartwatch,North,24371,15016,9355
2022,April,4,Smartwatch,South,92240,15484,76756
2022,April,4,Smartwatch,East,99192,32666,66526
2022,April,4,Smartwatch,West,88172,9163,79009
2022,May,5,Laptop,North,60432,30009,30423
2022,May,5,Laptop,South,88104,35674,52430
2022,May,5,Laptop,East,79352,21476,[phone],May,5,Laptop,West,82512,61412,[phone],May,5,Mobile,North,11504,49583,-[phone],May,5,Mobile,South,25014,49676,-[phone],May,5,Mobile,East,80381,54209,[phone],May,5,Mobile,West,44973,55370,-[phone],May,5,Tablet,North,94012,27293,[phone],May,5,Tablet,South,24621,24234,387
2022,May,5,Tablet,East,66985,15365,51620
2022,May,5,Tablet,West,69470,5212,64258
2022,May,5,Headphones,North,44522,68693,-24171
2022,May,5,Headphones,South,75612,54935,20677
2022,May,5,Headphones,East,33416,38271,-4855
2022,May,5,Headphones,West,23947,62050,-38103
2022,May,5,Smartwatch,North,91959,24558,67401
2022,May,5,Smartwatch,South,93748,38270,55478
2022,May,5,Smartwatch,East,89818,18035,71783
2022,May,5,Smartwatch,West,30032,29504,528
2022,June,6,Laptop,North,31174,40348,-9174
2022,June,6,Laptop,South,79514,65194,14320
2022,June,6,Laptop,East,10074,44252,-[phone],June,6,Laptop,West,52487,37021,[phone],June,6,Mobile,North,12552,12331,221
2022,June,6,Mobile,South,57576,62587,-5011
2022,June,6,Mobile,East,50306,20692,[phone],June,6,Mobile,West,17592,20785,-3193
2022,June,6,Tablet,North,84364,67059,17305
2022,June,6,Tablet,South,20322,10613,9709
2022,June,6,Tablet,East,73699,58478,15221
2022,June,6,Tablet,West,19071,69093,-50022
2022,June,6,Headphones,North,79822,55189,24633
2022,June,6,Headphones,South,26483,13414,13069
2022,June,6,Headphones,East,96474,36148,60326
2022,June,6,Headphones,West,82063,15821,66242
2022,June,6,Smartwatch,North,44741,39581,5160
2022,June,6,Smartwatch,South,89507,32730,56777
2022,June,6,Smartwatch,East,37760,65877,-28117
2022,June,6,Smartwatch,West,80686,54497,26189
2022,July,7,Laptop,North,36365,51723,-15358
2022,July,7,Laptop,South,50857,31148,19709
2022,July,7,Laptop,East,98039,47590,[phone],July,7,Laptop,West,58944,33711,[phone],July,7,Mobile,North,77839,34588,[phone],July,7,Mobile,South,25860,21246,4614
2022,July,7,Mobile,East,39451,9196,[phone],July,7,Mobile,West,54313,6378,[phone],July,7,Tablet,North,87110,41301,[phone],July,7,Tablet,South,40161,43564,-3403
2022,July,7,Tablet,East,38864,5471,33393
2022,July,7,Tablet,West,19305,51389,-32084
2022,July,7,Headphones,North,92719,8858,83861
2022,July,7,Headphones,South,40007,9417,30590
2022,July,7,Headphones,East,14117,61337,-47220
2022,July,7,Headphones,West,53309,9643,43666
2022,July,7,Smartwatch,North,77391,20597,56794
2022,July,7,Smartwatch,South,46500,48842,-2342
2022,July,7,Smartwatch,East,73624,19040,54584
2022,July,7,Smartwatch,West,80678,13671,67007
2022,August,8,Laptop,North,84847,42762,42085
2022,August,8,Laptop,South,71953,20925,51028
2022,August,8,Laptop,East,71993,57920,[phone],August,8,Laptop,West,63354,17478,[phone],August,8,Mobile,North,22363,11352,[phone],August,8,Mobile,South,96374,33249,[phone],August,8,Mobile,East,56438,32759,[phone],August,8,Mobile,West,63883,35606,[phone],August,8,Tablet,North,17100,49129,-32029
2022,August,8,Tablet,South,95649,69498,26151
2022,August,8,Tablet,East,94696,11449,83247
2022,August,8,Tablet,West,17944,31386,-13442
2022,August,8,Headphones,North,54473,57467,-2994
2022,August,8,Headphones,South,24322,21295,3027
2022,August,8,Headphones,East,35112,17465,17647
2022,August,8,Headphones,West,80292,34400,45892
2022,August,8,Smartwatch,North,28373,32648,-4275
2022,August,8,Smartwatch,South,34050,23254,10796
2022,August,8,Smartwatch,East,70637,21371,49266
2022,August,8,Smartwatch,West,19880,34041,-14161
2022,September,9,Laptop,North,82132,11416,70716
2022,September,9,Laptop,South,16630,47738,-31108
2022,September,9,Laptop,East,80855,59789,21066
2022,September,9,Laptop,West,11934,68504,-[phone],September,9,Mobile,North,22224,65710,-[phone],September,9,Mobile,South,40982,15899,[phone],September,9,Mobile,East,63269,36826,[phone],September,9,Mobile,West,73092,19008,[phone],September,9,Tablet,North,62565,64142,-1577
2022,September,9,Tablet,South,17685,15789,1896
2022,September,9,Tablet,East,59672,5141,54531
2022,September,9,Tablet,West,61173,22380,38793
2022,September,9,Headphones,North,69638,23694,45944
2022,September,9,Headphones,South,65444,50651,14793
2022,September,9,Headphones,East,82845,48376,34469
2022,September,9,Headphones,West,73788,15144,58644
2022,September,9,Smartwatch,North,34890,24445,10445
2022,September,9,Smartwatch,South,38534,68485,-29951
2022,September,9,Smartwatch,East,17665,42957,-25292
2022,September,9,Smartwatch,West,81066,8994,72072
2022,October,10,Laptop,North,51104,8746,42358
2022,October,10,Laptop,South,16572,43284,-26712
2022,October,10,Laptop,East,72493,37954,34539
2022,October,10,Laptop,West,79615,15317,[phone],October,10,Mobile,North,17455,67965,-[phone],October,10,Mobile,South,76562,10250,[phone],October,10,Mobile,East,34356,9490,[phone],October,10,Mobile,West,87992,9453,[phone],October,10,Tablet,North,98501,61480,37021
2022,October,10,Tablet,South,40828,31461,9367
2022,October,10,Tablet,East,25713,66708,-40995
2022,October,10,Tablet,West,84668,21135,63533
2022,October,10,Headphones,North,85880,43962,41918
2022,October,10,Headphones,South,15209,45591,-30382
2022,October,10,Headphones,East,20745,32474,-11729
2022,October,10,Headphones,West,96163,43251,52912
2022,October,10,Smartwatch,North,84085,39261,44824
2022,October,10,Smartwatch,South,51467,66256,-14789
2022,October,10,Smartwatch,East,44179,18386,25793
2022,October,10,Smartwatch,West,97782,51936,45846
2022,November,11,Laptop,North,51180,20642,30538
2022,November,11,Laptop,South,44814,30938,13876
2022,November,11,Laptop,East,27154,49019,-21865
2022,November,11,Laptop,West,94607,24660,[phone],November,11,Mobile,North,69929,25720,[phone],November,11,Mobile,South,19508,5610,[phone],November,11,Mobile,East,70068,45708,[phone],November,11,Mobile,West,83792,11552,[phone],November,11,Tablet,North,19602,40234,-20632
2022,November,11,Tablet,South,37938,38153,-215
2022,November,11,Tablet,East,44760,13680,31080
2022,November,11,Tablet,West,55745,62728,-6983
2022,November,11,Headphones,North,19016,62623,-43607
2022,November,11,Headphones,South,42018,29217,12801
2022,November,11,Headphones,East,47353,15338,32015
2022,November,11,Headphones,West,67433,59640,7793
2022,November,11,Smartwatch,North,81200,51107,30093
2022,November,11,Smartwatch,South,49651,45086,4565
2022,November,11,Smartwatch,East,95717,39664,56053
2022,November,11,Smartwatch,West,11025,48769,-37744
2022,December,12,Laptop,North,82692,24620,58072
2022,December,12,Laptop,South,96951,11788,85163
2022,December,12,Laptop,East,27601,22332,5269
2022,December,12,Laptop,West,25129,63308,-[phone],December,12,Mobile,North,24029,53655,-[phone],December,12,Mobile,South,82512,15187,[phone],December,12,Mobile,East,45697,23465,[phone],December,12,Mobile,West,89276,18803,[phone],December,12,Tablet,North,54942,18342,36600
2022,December,12,Tablet,South,93130,60896,32234
2022,December,12,Tablet,East,44600,38122,6478
2022,December,12,Tablet,West,74032,21457,52575
2022,December,12,Headphones,North,16658,11048,5610
2022,December,12,Headphones,South,93136,32759,60377
2022,December,12,Headphones,East,46265,7889,38376
2022,December,12,Headphones,West,10464,26859,-16395
2022,December,12,Smartwatch,North,27146,46753,-19607
2022,December,12,Smartwatch,South,44335,15589,28746
2022,December,12,Smartwatch,East,67912,41154,26758
2022,December,12,Smartwatch,West,66057,41759,24298
2023,January,1,Laptop,North,11267,12331,-1064
2023,January,1,Laptop,South,19862,66934,-47072
2023,January,1,Laptop,East,29536,40755,-11219
2023,January,1,Laptop,West,14722,59696,-[phone],January,1,Mobile,North,58393,43175,[phone],January,1,Mobile,South,82420,14705,[phone],January,1,Mobile,East,66333,13352,[phone],January,1,Mobile,West,15482,25202,-9720
2023,January,1,Tablet,North,57795,63915,-6120
2023,January,1,Tablet,South,15229,63911,-48682
2023,January,1,Tablet,East,56898,18767,38131
2023,January,1,Tablet,West,99399,21353,78046
2023,January,1,Headphones,North,97416,11736,85680
2023,January,1,Headphones,South,56357,56125,232
2023,January,1,Headphones,East,83385,62942,20443
2023,January,1,Headphones,West,63264,68821,-5557
2023,January,1,Smartwatch,North,91351,54117,37234
2023,January,1,Smartwatch,South,30257,65670,-35413
2023,January,1,Smartwatch,East,41029,61662,-20633
2023,January,1,Smartwatch,West,31299,68976,-37677
2023,February,2,Laptop,North,33206,62764,-29558
2023,February,2,Laptop,South,64040,6624,57416
2023,February,2,Laptop,East,33509,53271,-19762
2023,February,2,Laptop,West,53540,56274,-2734
2023,February,2,Mobile,North,63964,57575,6389
2023,February,2,Mobile,South,97806,61627,[phone],February,2,Mobile,East,42527,22485,[phone],February,2,Mobile,West,30866,56601,-[phone],February,2,Tablet,North,24168,30070,-5902
2023,February,2,Tablet,South,15075,61268,-46193
2023,February,2,Tablet,East,71694,19577,52117
2023,February,2,Tablet,West,36158,58515,-22357
2023,February,2,Headphones,North,70332,27915,42417
2023,February,2,Headphones,South,50001,58774,-8773
2023,February,2,Headphones,East,39831,19609,20222
2023,February,2,Headphones,West,13101,48255,-35154
2023,February,2,Smartwatch,North,35313,31113,4200
2023,February,2,Smartwatch,South,53025,23258,29767
2023,February,2,Smartwatch,East,19099,68366,-49267
2023,February,2,Smartwatch,West,46585,28012,18573
2023,March,3,Laptop,North,94080,38384,55696
2023,March,3,Laptop,South,62386,49532,12854
2023,March,3,Laptop,East,80282,26702,53580
2023,March,3,Laptop,West,13617,12559,1058
2023,March,3,Mobile,North,44237,16702,[phone],March,3,Mobile,South,86099,68080,[phone],March,3,Mobile,East,44795,7507,[phone],March,3,Mobile,West,24208,44096,-[phone],March,3,Tablet,North,66959,27654,[phone],March,3,Tablet,South,51114,33599,17515
2023,March,3,Tablet,East,89457,69502,19955
2023,March,3,Tablet,West,77033,12578,64455
2023,March,3,Headphones,North,60488,63949,-3461
2023,March,3,Headphones,South,85574,17457,68117
2023,March,3,Headphones,East,43386,7908,35478
2023,March,3,Headphones,West,67154,5110,62044
2023,March,3,Smartwatch,North,78146,65658,12488
2023,March,3,Smartwatch,South,80575,50013,30562
2023,March,3,Smartwatch,East,97900,17912,79988
2023,March,3,Smartwatch,West,57739,33265,24474
2023,April,4,Laptop,North,19171,67185,-48014
2023,April,4,Laptop,South,97062,65343,31719
2023,April,4,Laptop,East,53279,45839,7440
2023,April,4,Laptop,West,51145,48475,2670
2023,April,4,Mobile,North,26334,52169,-[phone],April,4,Mobile,South,49363,38234,[phone],April,4,Mobile,East,50538,48705,1833
2023,April,4,Mobile,West,63528,26376,[phone],April,4,Tablet,North,62743,50692,[phone],April,4,Tablet,South,48752,41333,7419
