Year,Month,Month_Number,Product,Region,Sales_Amount,Cost_Amount,Profit
2023,April,4,Tablet,East,26683,17572,9111
2023,April,4,Tablet,West,65108,48576,16532
2023,April,4,Headphones,North,59695,49388,10307
2023,April,4,Headphones,South,32810,45338,-12528
2023,April,4,Headphones,East,84593,24723,59870
2023,April,4,Headphones,West,63225,40909,22316
2023,April,4,Smartwatch,North,10053,24914,-14861
2023,April,4,Smartwatch,South,47606,18774,28832
2023,April,4,Smartwatch,East,66346,56495,9851
2023,April,4,Smartwatch,West,86019,44758,41261
2023,May,5,Laptop,North,95813,26118,69695
2023,May,5,Laptop,South,70946,33952,36994
2023,May,5,Laptop,East,67954,49277,18677
2023,May,5,Laptop,West,38010,38500,-490
2023,May,5,Mobile,North,72021,57018,[phone],May,5,Mobile,South,32241,48178,-[phone],May,5,Mobile,East,21114,23598,-2484
2023,May,5,Mobile,West,77561,48506,[phone],May,5,Tablet,North,92960,45583,[phone],May,5,Tablet,South,53933,11120,42813
2023,May,5,Tablet,East,40784,49092,-8308
2023,May,5,Tablet,West,50687,19722,30965
2023,May,5,Headphones,North,36100,14656,21444
2023,May,5,Headphones,South,13201,8028,5173
2023,May,5,Headphones,East,42092,69483,-27391
2023,May,5,Headphones,West,72277,45060,27217
2023,May,5,Smartwatch,North,19545,34846,-15301
2023,May,5,Smartwatch,South,64321,63073,1248
2023,May,5,Smartwatch,East,92544,42727,49817
2023,May,5,Smartwatch,West,35485,52077,-16592
2023,June,6,Laptop,North,60328,37399,22929
2023,June,6,Laptop,South,62383,20989,41394
2023,June,6,Laptop,East,29342,47995,-[phone],June,6,Laptop,West,10726,63501,-[phone],June,6,Mobile,North,23970,56014,-[phone],June,6,Mobile,South,65724,19341,[phone],June,6,Mobile,East,33053,57698,-[phone],June,6,Mobile,West,77889,35444,[phone],June,6,Tablet,North,16582,41530,-[phone],June,6,Tablet,South,42662,65127,-22465
2023,June,6,Tablet,East,25906,34914,-9008
2023,June,6,Tablet,West,27477,57521,-30044
2023,June,6,Headphones,North,70901,48750,22151
2023,June,6,Headphones,South,79616,69742,9874
2023,June,6,Headphones,East,83259,44023,39236
2023,June,6,Headphones,West,51588,67261,-15673
2023,June,6,Smartwatch,North,68008,45150,22858
2023,June,6,Smartwatch,South,76162,32966,43196
2023,June,6,Smartwatch,East,81810,34223,47587
2023,June,6,Smartwatch,West,30861,53736,-22875
2023,July,7,Laptop,North,72216,34495,37721
2023,July,7,Laptop,South,43972,54268,-10296
2023,July,7,Laptop,East,42406,60041,-[phone],July,7,Laptop,West,93579,23173,[phone],July,7,Mobile,North,78327,36758,[phone],July,7,Mobile,South,92149,20679,[phone],July,7,Mobile,East,45992,33827,[phone],July,7,Mobile,West,20155,51762,-[phone],July,7,Tablet,North,47450,20367,[phone],July,7,Tablet,South,45614,27010,18604
2023,July,7,Tablet,East,51904,63525,-11621
2023,July,7,Tablet,West,80798,10280,70518
2023,July,7,Headphones,North,28136,14884,13252
2023,July,7,Headphones,South,40311,30102,10209
2023,July,7,Headphones,East,30028,51295,-21267
2023,July,7,Headphones,West,38043,9209,28834
2023,July,7,Smartwatch,North,64377,31712,32665
2023,July,7,Smartwatch,South,53369,40560,12809
2023,July,7,Smartwatch,East,71069,32248,38821
2023,July,7,Smartwatch,West,18161,18555,-394
2023,August,8,Laptop,North,65069,30524,34545
2023,August,8,Laptop,South,86556,67001,19555
2023,August,8,Laptop,East,12560,61146,-[phone],August,8,Laptop,West,85456,29928,[phone],August,8,Mobile,North,72518,5386,[phone],August,8,Mobile,South,56105,24569,[phone],August,8,Mobile,East,61116,60931,185
2023,August,8,Mobile,West,64921,40272,[phone],August,8,Tablet,North,81582,57420,24162
2023,August,8,Tablet,South,89069,63838,25231
2023,August,8,Tablet,East,38906,36996,1910
2023,August,8,Tablet,West,38760,22887,15873
2023,August,8,Headphones,North,67125,36827,30298
2023,August,8,Headphones,South,13804,30484,-16680
2023,August,8,Headphones,East,54057,48835,5222
2023,August,8,Headphones,West,99016,57307,41709
2023,August,8,Smartwatch,North,62994,52459,10535
2023,August,8,Smartwatch,South,31632,60083,-28451
2023,August,8,Smartwatch,East,71261,65263,5998
2023,August,8,Smartwatch,West,26728,69272,-42544
2023,September,9,Laptop,North,91560,40004,51556
2023,September,9,Laptop,South,13534,64436,-50902
2023,September,9,Laptop,East,61645,43790,17855
2023,September,9,Laptop,West,83975,48450,[phone],September,9,Mobile,North,13552,10501,3051
2023,September,9,Mobile,South,94246,33089,[phone],September,9,Mobile,East,27786,61809,-[phone],September,9,Mobile,West,70515,16909,[phone],September,9,Tablet,North,16590,22049,-5459
2023,September,9,Tablet,South,59689,26453,33236
2023,September,9,Tablet,East,37742,34799,2943
2023,September,9,Tablet,West,52840,27118,25722
2023,September,9,Headphones,North,59692,23235,36457
2023,September,9,Headphones,South,65255,21532,43723
2023,September,9,Headphones,East,20735,35822,-15087
2023,September,9,Headphones,West,12540,54088,-41548
2023,September,9,Smartwatch,North,80702,8413,72289
2023,September,9,Smartwatch,South,55870,19694,36176
2023,September,9,Smartwatch,East,95215,9496,85719
2023,September,9,Smartwatch,West,95426,7638,87788
2023,October,10,Laptop,North,14067,67233,-53166
2023,October,10,Laptop,South,42411,18065,24346
2023,October,10,Laptop,East,12671,45719,-33048
2023,October,10,Laptop,West,29973,20633,9340
2023,October,10,Mobile,North,26544,36035,-9491
2023,October,10,Mobile,South,97747,12496,[phone],October,10,Mobile,East,83920,67112,[phone],October,10,Mobile,West,38569,35476,3093
2023,October,10,Tablet,North,43586,55259,-11673
2023,October,10,Tablet,South,58351,15996,42355
2023,October,10,Tablet,East,89415,44796,44619
2023,October,10,Tablet,West,25012,55973,-30961
2023,October,10,Headphones,North,31465,68223,-36758
2023,October,10,Headphones,South,50768,12084,38684
2023,October,10,Headphones,East,85849,6682,79167
2023,October,10,Headphones,West,50888,42735,8153
2023,October,10,Smartwatch,North,98781,64508,34273
2023,October,10,Smartwatch,South,59192,30995,28197
2023,October,10,Smartwatch,East,35995,9980,26015
2023,October,10,Smartwatch,West,87607,50260,37347
2023,November,11,Laptop,North,92213,20915,71298
2023,November,11,Laptop,South,23356,50691,-27335
2023,November,11,Laptop,East,49529,60724,-11195
2023,November,11,Laptop,West,99687,44348,[phone],November,11,Mobile,North,25866,57181,-[phone],November,11,Mobile,South,84177,56290,[phone],November,11,Mobile,East,15383,27754,-[phone],November,11,Mobile,West,79827,33074,[phone],November,11,Tablet,North,96706,29285,67421
2023,November,11,Tablet,South,19038,38158,-19120
2023,November,11,Tablet,East,94874,27362,67512
2023,November,11,Tablet,West,11658,60677,-49019
2023,November,11,Headphones,North,65057,58892,6165
2023,November,11,Headphones,South,74251,11916,62335
2023,November,11,Headphones,East,66822,67966,-1144
2023,November,11,Headphones,West,57472,46653,10819
2023,November,11,Smartwatch,North,70258,51354,18904
2023,November,11,Smartwatch,South,30052,33540,-3488
2023,November,11,Smartwatch,East,33086,53090,-20004
2023,November,11,Smartwatch,West,78386,68273,10113
2023,December,12,Laptop,North,95256,22700,72556
2023,December,12,Laptop,South,90728,57966,32762
2023,December,12,Laptop,East,80539,55766,24773
2023,December,12,Laptop,West,73372,35465,[phone],December,12,Mobile,North,67091,59115,7976
2023,December,12,Mobile,South,87656,22589,[phone],December,12,Mobile,East,52245,60817,-8572
2023,December,12,Mobile,West,42177,59442,-[phone],December,12,Tablet,North,21359,23279,-1920
2023,December,12,Tablet,South,69087,20981,48106
2023,December,12,Tablet,East,70910,42345,28565
2023,December,12,Tablet,West,89997,48790,41207
2023,December,12,Headphones,North,59674,27046,32628
2023,December,12,Headphones,South,13761,37394,-23633
2023,December,12,Headphones,East,52600,16917,35683
2023,December,12,Headphones,West,73904,18901,55003
2023,December,12,Smartwatch,North,56507,57286,-779
2023,December,12,Smartwatch,South,43862,27304,16558
2023,December,12,Smartwatch,East,46655,62692,-16037
2023,December,12,Smartwatch,West,88139,50952,37187
2024,January,1,Laptop,North,46211,41424,4787
2024,January,1,Laptop,South,11330,38857,-27527
2024,January,1,Laptop,East,35042,10610,24432
2024,January,1,Laptop,West,41635,52190,-[phone],January,1,Mobile,North,63271,37019,[phone],January,1,Mobile,South,82768,54687,[phone],January,1,Mobile,East,41499,50259,-8760
2024,January,1,Mobile,West,72402,47329,[phone],January,1,Tablet,North,74332,34371,39961
2024,January,1,Tablet,South,12260,11098,1162
2024,January,1,Tablet,East,48566,19522,29044
2024,January,1,Tablet,West,63005,50336,12669
2024,January,1,Headphones,North,41890,25067,16823
2024,January,1,Headphones,South,97026,43112,53914
2024,January,1,Headphones,East,58368,36015,22353
2024,January,1,Headphones,West,82544,39794,42750
2024,January,1,Smartwatch,North,55056,32885,22171
2024,January,1,Smartwatch,South,82140,26678,55462
2024,January,1,Smartwatch,East,56112,51062,5050
2024,January,1,Smartwatch,West,69473,22754,46719
2024,February,2,Laptop,North,50189,21475,28714
2024,February,2,Laptop,South,40217,12907,27310
2024,February,2,Laptop,East,35242,25679,9563
2024,February,2,Laptop,West,25670,53685,-[phone],February,2,Mobile,North,80236,67316,[phone],February,2,Mobile,South,34267,17552,[phone],February,2,Mobile,East,38361,53405,-[phone],February,2,Mobile,West,73464,23120,[phone],February,2,Tablet,North,87278,69002,18276
2024,February,2,Tablet,South,78765,44111,34654
2024,February,2,Tablet,East,47093,69258,-22165
2024,February,2,Tablet,West,23176,59567,-36391
2024,February,2,Headphones,North,35443,24414,11029
2024,February,2,Headphones,South,39816,28650,11166
2024,February,2,Headphones,East,33519,24809,8710
2024,February,2,Headphones,West,11854,51400,-39546
2024,February,2,Smartwatch,North,80010,13295,66715
2024,February,2,Smartwatch,South,45954,7982,37972
2024,February,2,Smartwatch,East,17146,41264,-24118
2024,February,2,Smartwatch,West,48290,50705,-2415
2024,March,3,Laptop,North,26551,46803,-20252
2024,March,3,Laptop,South,74340,11723,62617
2024,March,3,Laptop,East,11607,42621,-[phone],March,3,Laptop,West,47268,35762,[phone],March,3,Mobile,North,72746,33866,[phone],March,3,Mobile,South,54657,17082,[phone],March,3,Mobile,East,16734,21546,-4812
2024,March,3,Mobile,West,72616,12476,[phone],March,3,Tablet,North,18564,31260,-12696
2024,March,3,Tablet,South,74454,9855,64599
2024,March,3,Tablet,East,85631,46251,39380
2024,March,3,Tablet,West,99974,8513,91461
2024,March,3,Headphones,North,29887,14777,15110
2024,March,3,Headphones,South,83772,67201,16571
2024,March,3,Headphones,East,49824,10582,39242
2024,March,3,Headphones,West,42530,12762,29768
2024,March,3,Smartwatch,North,83147,55098,28049
2024,March,3,Smartwatch,South,64548,44735,19813
2024,March,3,Smartwatch,East,88135,56821,31314
2024,March,3,Smartwatch,West,91057,19790,71267
2024,April,4,Laptop,North,78494,29928,48566
2024,April,4,Laptop,South,69049,64539,4510
2024,April,4,Laptop,East,68028,24487,[phone],April,4,Laptop,West,87139,69882,[phone],April,4,Mobile,North,66207,25013,[phone],April,4,Mobile,South,84531,45699,[phone],April,4,Mobile,East,17894,44952,-[phone],April,4,Mobile,West,23006,67101,-[phone],April,4,Tablet,North,37235,45993,-8758
2024,April,4,Tablet,South,37659,22343,15316
2024,April,4,Tablet,East,96563,10320,86243
2024,April,4,Tablet,West,30585,20719,9866
2024,April,4,Headphones,North,32782,41175,-8393
2024,April,4,Headphones,South,19838,15258,4580
2024,April,4,Headphones,East,10350,31772,-21422
2024,April,4,Headphones,West,69048,50178,18870
2024,April,4,Smartwatch,North,87832,35796,52036
2024,April,4,Smartwatch,South,48175,7139,41036
2024,April,4,Smartwatch,East,40340,23881,16459
2024,April,4,Smartwatch,West,47056,51070,-4014
2024,May,5,Laptop,North,69510,9664,59846
2024,May,5,Laptop,South,40595,65549,-24954
2024,May,5,Laptop,East,44675,56631,-[phone],May,5,Laptop,West,91927,43652,[phone],May,5,Mobile,North,96662,57684,[phone],May,5,Mobile,South,35928,32861,3067
2024,May,5,Mobile,East,25043,40688,-[phone],May,5,Mobile,West,39466,47443,-7977
2024,May,5,Tablet,North,29528,64533,-35005
2024,May,5,Tablet,South,44816,59174,-14358
2024,May,5,Tablet,East,28643,9679,18964
2024,May,5,Tablet,West,17816,15873,1943
2024,May,5,Headphones,North,50319,43996,6323
2024,May,5,Headphones,South,84607,65371,19236
2024,May,5,Headphones,East,47828,33780,14048
2024,May,5,Headphones,West,26299,35716,-9417
2024,May,5,Smartwatch,North,49857,50857,-1000
2024,May,5,Smartwatch,South,62757,66779,-4022
2024,May,5,Smartwatch,East,45683,37798,7885
2024,May,5,Smartwatch,West,80776,37361,43415
2024,June,6,Laptop,North,67377,10271,57106
2024,June,6,Laptop,South,88385,7612,80773
2024,June,6,Laptop,East,66626,53138,13488
2024,June,6,Laptop,West,52247,44564,7683
2024,June,6,Mobile,North,42816,6695,[phone],June,6,Mobile,South,21970,20002,1968
2024,June,6,Mobile,East,98381,59785,[phone],June,6,Mobile,West,85392,43477,[phone],June,6,Tablet,North,12719,55119,-[phone],June,6,Tablet,South,98117,58832,39285
2024,June,6,Tablet,East,45325,42764,2561
2024,June,6,Tablet,West,15273,55011,-39738
2024,June,6,Headphones,North,32962,35834,-2872
2024,June,6,Headphones,South,78021,47697,30324
2024,June,6,Headphones,East,67963,65035,2928
2024,June,6,Headphones,West,46458,16894,29564
2024,June,6,Smartwatch,North,86720,33566,53154
2024,June,6,Smartwatch,South,93202,58362,34840
2024,June,6,Smartwatch,East,74451,68508,5943
2024,June,6,Smartwatch,West,21959,35802,-13843
2024,July,7,Laptop,North,55607,31761,23846
2024,July,7,Laptop,South,53687,26040,27647
2024,July,7,Laptop,East,97835,11855,85980
2024,July,7,Laptop,West,31079,26614,4465
2024,July,7,Mobile,North,63955,50460,[phone],July,7,Mobile,South,74942,23888,[phone],July,7,Mobile,East,96846,66944,[phone],July,7,Mobile,West,62488,58317,4171
2024,July,7,Tablet,North,82102,7404,74698
2024,July,7,Tablet,South,69614,10771,58843
2024,July,7,Tablet,East,51224,21541,29683
2024,July,7,Tablet,West,52372,12597,39775
2024,July,7,Headphones,North,62976,61682,1294
2024,July,7,Headphones,South,77449,59062,18387
2024,July,7,Headphones,East,10150,48100,-37950
2024,July,7,Headphones,West,81118,35276,45842
2024,July,7,Smartwatch,North,64165,8552,55613
2024,July,7,Smartwatch,South,34586,38976,-4390
2024,July,7,Smartwatch,East,57419,45804,11615
2024,July,7,Smartwatch,West,75338,45986,29352
2024,August,8,Laptop,North,67939,54806,13133
2024,August,8,Laptop,South,16764,18340,-1576
2024,August,8,Laptop,East,45003,40993,4010
2024,August,8,Laptop,West,27172,65795,-[phone],August,8,Mobile,North,47752,33712,[phone],August,8,Mobile,South,73532,12957,60575
